"Year","State","TOTAL.POPULATION","Type","NEGRO.POPULATION..1870","NEGRO.POPULATION..1880","NEGRO.FEMALES","NEGRO.MALES","TOTAL.NEGROES","FEMALE.NEGROES","MALE.NEGROES","NEGROES","NEGRO.MALES..1960","NEGRO.FEMALES..1960"
1790,"CONNECTICUT",237655,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1790,"DELAWARE",59096,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1790,"GEORGIA",82548,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1790,"KENTUCKY",73677,"Territory",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1790,"MAINE",96643,"Territory",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1790,"MARYLAND",319728,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1790,"MASSACHUSETTS",378556,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1790,"NEW HAMPSHIRE",141899,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1790,"NEW JERSEY",184139,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1790,"NEW YORK",340241,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1790,"NORTH CAROLINA",395005,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1790,"PENNSYLVANIA",433611,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1790,"RHODE ISLAND",69112,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1790,"SOUTH CAROLINA",249073,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1790,"VERMONT",85341,"Territory",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1790,"VIRGINIA",747550,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1800,"CONNECTICUT",251002,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1800,"DELAWARE",64273,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1800,"GEORGIA",162686,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1800,"KENTUCKY",220955,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1800,"MAINE",151719,"Territory",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1800,"MARYLAND",341543,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1800,"MASSACHUSETTS",422845,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1800,"NEW HAMPSHIRE",183858,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1800,"NEW JERSEY",211149,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1800,"NEW YORK",586182,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1800,"NORTH CAROLINA",478103,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1800,"PENNSYLVANIA",602365,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1800,"RHODE ISLAND",69122,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1800,"SOUTH CAROLINA",345591,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1800,"TENNESSEE",105602,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1800,"VERMONT",154465,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1800,"VIRGINIA",885171,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1810,"CONNECTICUT",261942,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1810,"DELAWARE",72674,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1810,"GEORGIA",252433,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1810,"KENTUCKY",406511,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1810,"MAINE",228705,"Territory",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1810,"MARYLAND",380546,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1810,"MASSACHUSETTS",472040,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1810,"NEW HAMPSHIRE",214460,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1810,"NEW JERSEY",245562,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1810,"NEW YORK",959049,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1810,"NORTH CAROLINA",555500,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1810,"OHIO",230760,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
